#
# Add any unit images that only appear on your computer to this file.
#

# The format goes as follows:
# {chassis/exact} [model] [image filename]

# Use exact to specify the unit exactly, for example:
# exact "Marauder MAD-3R" "Jackal_custom/mechs/marauder.png"
# exact "Timber Wolf Prime" "Jackal_custom/mechs/timberwolf.png"

# You may also just specify a graphic for a chassis, for example:
# chassis "Marauder" "Jackal_custom/mechs/marauder.png"

# Images should be greyscale, 84x72 pixel GIF files with the chassis centered.
# The tinting process is subtractive, so make images light.

# As of v0.29.61, mechset files can include other mechset files.

### Add new entries between this and end ###
### End ###

# Add any include files below so that they override what is in this file.


# Mechs
chassis "LRM Carrier" "Jackal_custom/vehicles-bw/LRM Carrier.png"
chassis "LTV-4 Hover Tank" "Jackal_custom/vehicles-bw/LTV-4 Hover Tank.png"
chassis "Magi Infantry Support Vehicle" "Jackal_custom/vehicles-bw/Magi.png"
chassis "Manticore Heavy Tank" "Jackal_custom/vehicles-bw/Manticore Heavy Tank.png"
#exact "Manticore 'The Ballista'" "Jackal_custom/vehicles-bw/Manticore 'The Ballista'.png"
exact "Manticore Heavy Tank (3055 Upgrade)" "Jackal_custom/vehicles-bw/Manticore Heavy Tank (3055 Upgrade).png"
exact "Manticore Heavy Tank (C3M)" "Jackal_custom/vehicles-bw/Manticore Heavy Tank (C3M).png"
exact "Manticore Heavy Tank (C3S)" "Jackal_custom/vehicles-bw/Manticore Heavy Tank (C3S).png"
exact "Manticore Heavy Tank (HPPC)" "Jackal_custom/vehicles-bw/Manticore Heavy Tank (HPPC).png"
exact "Manticore Heavy Tank (LB-X)" "Jackal_custom/vehicles-bw/Manticore Heavy Tank (LB-X).png"
exact "Manticore Heavy Tank (RAC)" "Jackal_custom/vehicles-bw/Manticore Heavy Tank (RAC).png"
chassis "Marksman Artillery Vehicle" "Jackal_custom/vehicles-bw/Marksman.png"
chassis "Marsden II MBT" "Jackal_custom/vehicles-bw/Marsden II.png"
exact "Marsden II MBT II-A" "Jackal_custom/vehicles-bw/Marsden II.png"
chassis "Maultier Hover APC" "Jackal_custom/vehicles-bw/maultier.png"
chassis "Maxim (I) Heavy Hover Transport" "Jackal_custom/vehicles-bw/Maxim.png"
chassis "Maxim Heavy Hover Transport" "Jackal_custom/vehicles-bw/Maxim.png"
exact "Maxim Heavy Hover Transport (SRM2)" "Jackal_custom/vehicles-bw/Maxim.png"
exact "Maxim Heavy Hover Transport (SRM4)" "Jackal_custom/vehicles-bw/Maxim.png"
chassis "Merkava Heavy Tank" "Jackal_custom/vehicles-bw/Merkava.png"
exact "Mobile Headquarters (ICE - LL)" "Jackal_custom/vehicles-bw/mhq_ll.png"
exact "Mobile Headquarters (ICE - LRM)" "Jackal_custom/vehicles-bw/mhq_lrm.png"
exact "Mobile Headquarters (LL)" "Jackal_custom/vehicles-bw/mhq_ll.png"
exact "Mobile Headquarters (LRM)" "Jackal_custom/vehicles-bw/mhq_lrm.png"
chassis "Myrmidon Medium Tank" "Jackal_custom/vehicles-bw/Myrmidon.png"
chassis "Ontos Heavy Tank" "Jackal_custom/vehicles-bw/Ontos.png"
#exact "Ontos Heavy Tank (Fusion)" "Jackal_custom/vehicles-bw/Ontos Fusion.png"
exact "Ontos Heavy Tank (LRM)" "Jackal_custom/vehicles-bw/Ontos LRM.png"
exact "Ontos Heavy Tank X 'All-Aspect Assault Tank'" "Jackal_custom/vehicles-bw/Ontos.png"
chassis "Packrat LRPV" "Jackal_custom/vehicles-bw/Packrat.png"
exact "Packrat LRPV 'Gespenst'" "Jackal_custom/vehicles-bw/Packrat.png"
exact "Packrat LRPV PKR-T5 (ML)" "Jackal_custom/vehicles-bw/Packrat.png"
chassis "Padilla Heavy Artillery Tank" "Jackal_custom/vehicles-bw/Padilla.png"
exact "Padilla Heavy Artillery Tank (LRM)" "Jackal_custom/vehicles-bw/Padilla LRM.png"
chassis "Partisan Heavy Tank" "Jackal_custom/vehicles-bw/Partisan.png"
exact "Partisan Heavy Tank (AC2)" "Jackal_custom/vehicles-bw/Partisan AC2.png"
exact "Partisan Heavy Tank (LRM)" "Jackal_custom/vehicles-bw/Partisan LRM.png"
#chassis "Patton II" "Jackal_custom/vehicles-bw/Patton Tank.png"
#chassis "Patton Tank-SB" "Jackal_custom/vehicles-bw/Patton Tank-SB.png"
chassis "Patton Tank" "Jackal_custom/vehicles-bw/Patton Tank.png"
exact "Patton Tank (Ultra)" "Jackal_custom/vehicles-bw/Patton Tank (Ultra).png"
chassis "Pegasus Scout Hover Tank" "Jackal_custom/vehicles-bw/Pegasus Scout Hover Tank.png"
exact "Pegasus Scout Hover Tank (Missile)" "Jackal_custom/vehicles-bw/Pegasus Scout Hover Tank.png"
exact "Pegasus Scout Hover Tank (Unarmed)" "Jackal_custom/vehicles-bw/Pegasus Scout Hover Tank.png"
chassis "Phalanx Support Tank" "Jackal_custom/vehicles-bw/Phalanx.png"
chassis "Pike Support Vehicle" "Jackal_custom/vehicles-bw/Pike Support Vehicle.png"
exact "Pike Support Vehicle (AC5)" "Jackal_custom/vehicles-bw/Pike Support Vehicle (AC5).png"
exact "Pike Support Vehicle (Missile)" "Jackal_custom/vehicles-bw/Pike Support Vehicle (Missile).png"
exact "Pike Support Vehicle (RAC) 'Assault Pike'" "Jackal_custom/vehicles-bw/Pike Support Vehicle (RAC) 'Assault Pike'.png"
chassis "Plainsman Medium Hovertank" "Jackal_custom/vehicles-bw/plainsman.png"
exact "Plainsman Medium Hovertank (Scout)" "Jackal_custom/vehicles-bw/plainsman.png"
chassis "Po Heavy Tank" "Jackal_custom/vehicles-bw/Po.png"
chassis "Po II Heavy Tank" "Jackal_custom/vehicles-bw/Po II.png"
chassis "Predator Tank Destroyer" "Jackal_custom/vehicles-bw/Predator.png"
chassis "Prowler Multi-Terrain Vehicle" "Jackal_custom/vehicles-bw/Prowler Multi-Terrain Vehicle.png"
chassis "Puma Assault Tank" "Jackal_custom/vehicles-bw/Puma Assault Tank.png"
chassis "Rhino Fire Support Tank" "Jackal_custom/vehicles-bw/Rhino.png"
exact "Rhino Fire Support Tank (Flamer)" "Jackal_custom/vehicles-bw/Rhino.png"
exact "Rhino Fire Support Tank (MG)" "Jackal_custom/vehicles-bw/Rhino.png"
exact "Rhino Fire Support Tank (ML)" "Jackal_custom/vehicles-bw/Rhino.png"
exact "Rhino Fire Support Tank (Royal)" "Jackal_custom/vehicles-bw/Rhino.png"
exact "Rhino Fire Support Tank (SL)" "Jackal_custom/vehicles-bw/Rhino.png"
chassis "Rommel Tank" "Jackal_custom/vehicles-bw/Rommel Tank.png"
exact "Rommel Tank (Gauss)" "Jackal_custom/vehicles-bw/Rommel Tank (Gauss).png"
exact "Rommel Tank (Sealed)" "Jackal_custom/vehicles-bw/Rommel Tank (Sealed).png"
chassis "Rotunda Scout Vehicle" "Jackal_custom/vehicles-bw/Rotunda Scout Vehicle.png"
chassis "Sabaku Kaze Heavy Scout Hover Tank" "Jackal_custom/vehicles-bw/Sabaku Kaze Heavy Scout Hover Tank.png"
chassis "Saladin Assault Hover Tank" "Jackal_custom/vehicles-bw/Saladin.png"
chassis "Saracen Medium Hover Tank" "Jackal_custom/vehicles-bw/Saracen.png"
chassis "Savannah Master Hovercraft" "Jackal_custom/vehicles-bw/Savannah Master Hovercraft.png"
chassis "Schrek AC Carrier" "Jackal_custom/vehicles-bw/Schrek PPC Carrier.png"
chassis "Schrek PPC Carrier" "Jackal_custom/vehicles-bw/Schrek PPC Carrier.png"
exact "Schrek PPC Carrier (Anti-Infantry)" "Jackal_custom/vehicles-bw/Schrek PPC Carrier.png"
chassis "Scorpion Light Tank" "Jackal_custom/vehicles-bw/Scorpion Light Tank.png"
exact "Scorpion Light Tank (LRM)" "Jackal_custom/vehicles-bw/Scorpion Light Tank (LRM).png"
exact "Scorpion Light Tank (ML)" "Jackal_custom/vehicles-bw/Scorpion Light Tank (ML).png"
exact "Scorpion Light Tank (MRM)" "Jackal_custom/vehicles-bw/Scorpion Light Tank (LRM).png"
exact "Scorpion Light Tank (SRM)" "Jackal_custom/vehicles-bw/Scorpion Light Tank (SRM).png"
chassis "Sherpa Armored Truck" "Jackal_custom/vehicles-bw/Sherpa Armored Truck.png"
exact "Sherpa Armored Truck (MASH)" "Jackal_custom/vehicles-bw/Sherpa Armored Truck (MASH).png"
chassis "Shillelagh Missile Tank" "Jackal_custom/vehicles-bw/Shillelagh.png"
chassis "Skulker Wheeled Scout Tank" "Jackal_custom/vehicles-bw/Skulker.png"
chassis "Sniper Artillery" "Jackal_custom/vehicles-bw/Sniper Artillery.png"
chassis "SRM Carrier" "Jackal_custom/vehicles-bw/SRM Carrier.png"
chassis "Striker Light Tank" "Jackal_custom/vehicles-bw/Striker Light Tank.png"
chassis "Sturmfeur Heavy Tank" "Jackal_custom/vehicles-bw/Sturmfeur.png"
exact "Sturmfeur Heavy Tank (SRM)" "Jackal_custom/vehicles-bw/Sturmfeur.png"
chassis "Swift Wind Scout Car" "Jackal_custom/vehicles-bw/Swift Wind.png"
chassis "Thor Artillery Vehicle" "Jackal_custom/vehicles-bw/Thor.png"
chassis "Thumper Artillery Vehicle" "Jackal_custom/vehicles-bw/Thumper Artillery Vehicle TAV-1.png"
exact "Thumper Artillery Vehicle TAV-1" "Jackal_custom/vehicles-bw/Thumper Artillery Vehicle TAV-1.png"
exact "Thumper Artillery Vehicle TAV-2" "Jackal_custom/vehicles-bw/Thumper Artillery Vehicle TAV-1.png"
chassis "Tiger Medium Tank" "Jackal_custom/vehicles-bw/Tiger Medium Tank.png"exact "Tokugawa Heavy Tank (MRM)" "Jackal_custom/vehicles-bw/Tokugawa MRM.png"
exact "Tokugawa Heavy Tank (Streak)" "Jackal_custom/vehicles-bw/Tokugawa Streak.png"
exact "Tokugawa Heavy Tank SD2" "Jackal_custom/vehicles-bw/Tokugawa SD2.png"
exact "Tokugawa Heavy Tank Yumi" "Jackal_custom/vehicles-bw/Tokugawa Yumi.png"
chassis "Turhan Urban Combat Vehicle" "Jackal_custom/vehicles-bw/turhan.png"
chassis "Vedette Medium Tank" "Jackal_custom/vehicles-bw/Vedette.png"
exact "Vedette Medium Tank (AC2)" "Jackal_custom/vehicles-bw/Vedette AC2.png"
exact "Vedette Medium Tank (Liao)" "Jackal_custom/vehicles-bw/Vedette L.png"
chassis "Von Luckner Heavy Tank" "Jackal_custom/vehicles-bw/Von Luckner Heavy Tank.png"
exact "Von Luckner Heavy Tank (Royal)" "Jackal_custom/vehicles-bw/Von Luckner Heavy Tank (Royal).png"
exact "Von Luckner Heavy Tank (Star League)" "Jackal_custom/vehicles-bw/Von Luckner Heavy Tank (Star League).png"
exact "Von Luckner Heavy Tank VNL-K100" "Jackal_custom/vehicles-bw/Von Luckner Heavy Tank VNL-K100.png"
exact "Von Luckner Heavy Tank VNL-K70" "Jackal_custom/vehicles-bw/Von Luckner Heavy Tank VNL-K70.png"
exact "Von Luckner Heavy Tank VNL-K75N" "Jackal_custom/vehicles-bw/Von Luckner Heavy Tank VNL-K75N.png"
#exact "Von Luckner Heavy Tank VNL-X71 (Yakuza)" "Jackal_custom/vehicles-bw/Von Luckner Heavy Tank VNL-X71 (Yakuza).png"
chassis "Wheeled Scout" "Jackal_custom/vehicles-bw/Wheeled Scout.png"
chassis "Zephyr Hovertank" "Jackal_custom/vehicles-bw/Zephyr.png"
chassis "Zhukov Heavy Tank" "Jackal_custom/vehicles-bw/Zhukov.png"


# VTOL (Large)
chassis "Cavalry Attack Helicopter" "Jackal_custom/vehicles-bw/Cavalry.png"
exact "Cavalry Attack Helicopter (Infantry)" "Jackal_custom/vehicles-bw/Cavalry.png"
exact "Cavalry Attack Helicopter (SRM)" "Jackal_custom/vehicles-bw/Cavalry.png"
exact "Cavalry Attack Helicopter (TAG)" "Jackal_custom/vehicles-bw/Cavalry.png"
chassis "Cobra Transport VTOL" "Jackal_custom/vehicles-bw/Cobra.png"
chassis "Cyrano Gunship" "Jackal_custom/vehicles-bw/Cyrano.png"
exact "Cyrano Gunship (Royal)" "Jackal_custom/vehicles-bw/Cyrano.png"
chassis "Ferret Light Scout VTOL" "Jackal_custom/vehicles-bw/Ferret.png"
#chassis "Karnov UR Gunship" "Jackal_custom/vehicles-bw/Karnov UR Transport.png"
#chassis "Karnov UR Transport" "Jackal_custom/vehicles-bw/Karnov UR Transport.png"
#exact "Karnov UR Transport (AC)" "Jackal_custom/vehicles-bw/Karnov UR Transport.png"
#exact "Karnov UR Transport (Artillery)" "Jackal_custom/vehicles-bw/Karnov UR Transport.png"
chassis "Kestrel VTOL" "Jackal_custom/vehicles-bw/Kestrel.png"
exact "Kestrel VTOL (ML)" "Jackal_custom/vehicles-bw/Kestrel ML.png"
exact "Kestrel VTOL (SRM)" "Jackal_custom/vehicles-bw/Kestrel SRM.png"
chassis "Marten Scout VTOL" "Jackal_custom/vehicles-bw/Marten.png"
exact "Marten Scout VTOL (Infantry)" "Jackal_custom/vehicles-bw/Marten Infantry.png"
chassis "Nightshade ECM VTOL" "Jackal_custom/vehicles-bw/Nightshade.png"
exact "Nightshade ECM VTOL (Armor)" "Jackal_custom/vehicles-bw/Nightshade.png"
chassis "Peregrine Attack VTOL" "Jackal_custom/vehicles-bw/Peregrine.png"
exact "Peregrine Attack VTOL (Cargo)" "Jackal_custom/vehicles-bw/Peregrine.png"
chassis "Warrior Attack Helicopter" "Jackal_custom/vehicles-bw/Warrior Attack Helicopter.png"
exact "Warrior Attack Helicopter H-10" "Jackal_custom/vehicles-bw/Warrior Attack Helicopter.png"
exact "Warrior Attack Helicopter H-7A" "Jackal_custom/vehicles-bw/Warrior Attack Helicopter.png"
exact "Warrior Attack Helicopter H-7C" "Jackal_custom/vehicles-bw/Warrior Attack Helicopter.png"
exact "Warrior Attack Helicopter H-8" "Jackal_custom/vehicles-bw/Warrior Attack Helicopter.png"
exact "Warrior Attack Helicopter H-9" "Jackal_custom/vehicles-bw/Warrior Attack Helicopter.png"



# Vehicles, Non-Combat (Large)
chassis "Air Car" "Jackal_custom/vehicles-bw/Air Car.png"
#chassis "Buffalo BFFL Hovertruck" "Jackal_custom/vehicles-bw/Buffalo BFFL Hovertruck.png"
chassis "Buffel Engineering Support Vehicle VII" "Jackal_custom/vehicles-bw/Buffel Engineering Support Vehicle VII.png"
exact "Buffel Engineering Support Vehicle VII (Cargo)" "Jackal_custom/vehicles-bw/Buffel Engineering Support Vehicle VII (Cargo).png"
exact "Buffel Engineering Support Vehicle VII (Reverse)" "Jackal_custom/vehicles-bw/Buffel Engineering Support Vehicle VII (Reverse).png"
chassis "Buffel Engineering Support Vehicle VIII" "Jackal_custom/vehicles-bw/Buffel Engineering Support Vehicle VIII.png"
chassis "Flatbed Truck" "Jackal_custom/vehicles-bw/Flatbed Truck.png"
exact "Flatbed Truck (LRM)" "Jackal_custom/vehicles-bw/Flatbed Truck.png"
exact "Flatbed Truck (SRM)" "Jackal_custom/vehicles-bw/Flatbed Truck.png"
chassis "Ground Car" "Jackal_custom/vehicles-bw/Ground Car.png"
chassis "J-27 Ordnance Transport" "Jackal_custom/vehicles-bw/J-27.png
exact "J-27 Ordnance Transport (Trailer)" "Jackal_custom/vehicles-bw/J-27 Trailer.png"
exact "J-27 Ordnance Transport K-27 'Killjoy'" "Jackal_custom/vehicles-bw/J-27.png"
chassis "Jeep" "Jackal_custom/vehicles-bw/jeep.png"
chassis "M.A.S.H. Truck" "Jackal_custom/vehicles-bw/MASH.png"
chassis "Skimmer" "Jackal_custom/vehicles-bw/Skimmer.png"
chassis "Speeder" "Jackal_custom/vehicles-bw/Speeder.png"
